informeNumero,fecha,total_camas_hospitales,camas_ocupadas_hospitales,porcentaje_ocupacion_camas_hospitales,camas_covid,camas_sospechosos_covid,camas_confirmados_covid,porcentaje_ocupacion_camas_covid,uti_covid_totales,uti_covid_ocupadas,respiradores_totales,respiradores_ocupados,respiradores_covid_totales,respiradores_covid_ocupados,total_camas_ucma,total_camas_ocupadas_ucma,sedes_ucma,observaciones
17,2020-07-09,727,269,37,132,12,12,18,23,0,123,7,0,0,137,6,3,"No se recibió informe de camas, camas UTI y respiradores del HMALL."
15,2020-07-08,848,404,47,167,18,22,23,32,3,143,22,0,0,137,6,3,
14,2020-07-07,848,386,45,167,16,22,22,32,3,143,20,0,0,137,3,3,
13,2020-07-06,848,356,41,164,18,17,21,32,3,143,22,0,0,137,3,3,
11,2020-07-05,848,334,39,157,16,19,22,32,4,143,28,0,0,137,0,3,
10,2020-07-04,848,343,40,155,14,14,18,32,3,143,22,0,0,137,0,3,
9,2020-07-03,848,349,41,155,18,13,20,32,4,143,25,0,0,137,0,3,
8,2020-07-02,848,358,42,155,14,14,18,32,4,143,25,0,0,137,0,3,
7,2020-07-01,848,386,45,155,12,12,15,32,2,143,24,0,0,137,0,3,
1,2020-06-30,848,347,40,155,15,10,16,32,1,143,23,0,0,137,0,3,
